#1 Nearest,#2 Nearest,#3 Nearest,#4 Nearest,#5 Nearest,Multiplier
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1.0
